admin0,admin1,admin2,admin3,id,date,cases,excess_deaths,expected_deaths,movement_fb,non_moving_fb,grocery_pharmacy_mobility,parks_mobility,workplaces_mobility,residential_mobility,retail_recreation_mobility,transit_mobility,accessibility,mean_pop,sum_pop,o65_sum_pop,o65_perc_pop,long,lat,mean_city,mean_motor,mean_walk,incidence,num_policies,household_confinement,H8_Protection of elderly people,H8_Flag,ConfirmedCases,ConfirmedDeaths,StringencyIndex,GovernmentResponseIndex,ContainmentHealthIndex,EconomicSupportIndex
Ecuador,Los Rios,,,ECR,2021-01-01,0.0,0.0,0.0,-0.3381233333333333,0.2870075,,,,,,,51.5542338947,112.0157699584961,953702.25,68997.53125,0.072347037,-79.491447,-1.3435687,51.553290999999994,32.558506,148.36827,0.0,0.0,NOT_IMPLEMENTED,2.0,1.0,213378.0,14051.0,73.15,66.67,65.48,75.0
Ecuador,Manabi,,,ECM,2021-01-01,0.0,0.0,0.0,-0.3877747368421053,0.29393578947368426,,,,,,,9.25286802697,70.8908462524414,1617729.0,126007.171875,0.077891394,-80.136673,-0.75129431,53.713028,35.188765999999994,202.48068,0.0,0.0,NOT_IMPLEMENTED,2.0,1.0,213378.0,14051.0,73.15,66.67,65.48,75.0
Ecuador,Morona Santiago,,,ECS,2021-01-01,0.0,0.0,0.0,-0.2512733333333333,0.24700833333333336,,,,,,,666.361532152,6.962531566619872,195166.71875,10617.978515625,0.054404657,-78.007538,-2.5639901000000003,666.3493,431.1879,712.02734,0.0,0.0,NOT_IMPLEMENTED,2.0,1.0,213378.0,14051.0,73.15,66.67,65.48,75.0
Ecuador,Napo,,,ECN,2021-01-01,0.0,0.0,0.0,-0.3798025,0.2590125,,,,,,,394.017970618,11.76840209960938,172077.578125,8511.12890625,0.049461,-77.821884,-0.65702081,393.97296,343.55542,868.0900300000001,0.0,0.0,NOT_IMPLEMENTED,2.0,1.0,213378.0,14051.0,73.15,66.67,65.48,75.0
Ecuador,Orellana,,,ECD,2021-01-01,0.0,0.0,0.0,-0.27973000000000003,0.2270666666666667,,,,,,,721.86236789,8.955886840820312,226270.484375,9496.7744140625,0.041970894,-76.374527,-0.78442776,721.93829,455.47849,983.19604,0.0,0.0,NOT_IMPLEMENTED,2.0,1.0,213378.0,14051.0,73.15,66.67,65.48,75.0
Ecuador,Pastaza,,,ECY,2021-01-01,0.0,0.0,0.0,-0.299885,0.24656,,,,,,,1299.55965217,3.4212267398834233,118032.3203125,6508.23583984375,0.055139437,-76.87973000000001,-1.7167744999999999,1299.5603,1001.1218,2482.145,0.0,0.0,NOT_IMPLEMENTED,2.0,1.0,213378.0,14051.0,73.15,66.67,65.48,75.0
Ecuador,Pichincha,,,ECP,2021-01-01,0.0,0.0,0.0,-0.41690125,0.2833725,,,,,,,68.9786714867,292.0310974121094,3229572.0,243425.890625,0.075374037,-78.593559,-0.10490531,68.97577700000001,51.415496999999995,185.04527,0.0,0.0,NOT_IMPLEMENTED,2.0,1.0,213378.0,14051.0,73.15,66.67,65.48,75.0
Ecuador,Santa Elena,,,ECSE,2021-01-01,0.0,0.0,0.0,-0.37219,0.27629000000000004,,,,,,,35.1324074074,90.67247009277344,391342.375,26127.875,0.06676475,-80.577751,-2.1394957999999997,74.784515,43.843994,153.42702,0.0,0.0,NOT_IMPLEMENTED,2.0,1.0,213378.0,14051.0,73.15,66.67,65.48,75.0
Ecuador,Sto. Domingo Tsachilas,,,ECSD,2021-01-01,0.0,0.0,0.0,-0.391175,0.307665,,,,,,,40.7464277614,122.3688812255859,539524.375,32979.73828125,0.061127428,-79.20002,-0.28427723,40.733273,35.310833,223.42595,0.0,0.0,NOT_IMPLEMENTED,2.0,1.0,213378.0,14051.0,73.15,66.67,65.48,75.0
Ecuador,Sucumbios,,,ECU,2021-01-01,0.0,0.0,0.0,-0.226535,0.21841999999999998,,,,,,,518.386232995,11.94435977935791,250580.71875,11684.2294921875,0.046628605999999996,-76.589104,-0.015540713000000001,518.95978,441.55478,933.72296,0.0,0.0,NOT_IMPLEMENTED,2.0,1.0,213378.0,14051.0,73.15,66.67,65.48,75.0
Ecuador,Tungurahua,,,ECT,2021-01-01,0.0,0.0,0.0,-0.29611000000000004,0.1904571428571428,,,,,,,106.539878849,148.0850372314453,586120.5625,58847.4765625,0.10040165,-78.507149,-1.2943782,106.53988000000001,109.29972,255.13022999999998,0.0,0.0,NOT_IMPLEMENTED,2.0,1.0,213378.0,14051.0,73.15,66.67,65.48,75.0
Ecuador,Zamora Chinchipe,,,ECZ,2021-01-01,0.0,0.0,0.0,-0.1954875,0.22785,,,,,,,347.800502594,9.013178825378418,111303.7421875,6999.31201171875,0.062884785,-78.903839,-4.1695094,347.7843,242.35047999999998,459.95815999999996,0.0,0.0,NOT_IMPLEMENTED,2.0,1.0,213378.0,14051.0,73.15,66.67,65.48,75.0
